=== RESEARCH PAPER ANALYSIS REPORT ===

File: C:\Users\JoyceAfolabi\GROUP 43\data\samples\sample1.docx
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/
10
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 92.31% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/ j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 92.31% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/ j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 80.0% similar
  Sentence 1:  2016
  Sentence 2:  , 2016
- 100.0% similar
  Sentence 1:  2016
  Sentence 2:  2016
- 100.0% similar
  Sentence 1:  10
  Sentence 2:  10
- 100.0% similar
  Sentence 1:  10
  Sentence 2:  10
- 100.0% similar
  Sentence 1:  10
  Sentence 2:  10
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 80.0% similar
  Sentence 1:  , 2017
  Sentence 2:  2017
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2013
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2012
- 100.0% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2017
- 80.0% similar
  Sentence 1:  , 2017
  Sentence 2:  2017
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2011
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2001
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2015
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2013
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2015
- 100.0% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2017
- 80.0% similar
  Sentence 1:  , 2017
  Sentence 2:  2017
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2011
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2018
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2013
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2015
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2011
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2018
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2019
- 100.0% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2016
- 100.0% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2011
- 100.0% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2021
- 100.0% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2017
  Sentence 2:  , 2010
- 100.0% similar
  Sentence 1:  Sci
  Sentence 2:  Sci
- 100.0% similar
  Sentence 1:  Sci
  Sentence 2:  Sci
- 100.0% similar
  Sentence 1:  Bull
  Sentence 2:  Bull
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/
10
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 92.31% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/ j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 92.31% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/ j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 80.0% similar
  Sentence 1:  2017
  Sentence 2:  , 2017
- 100.0% similar
  Sentence 1:  2017
  Sentence 2:  2017
- 80.0% similar
  Sentence 1:  2017
  Sentence 2:  , 2017
- 100.0% similar
  Sentence 1:  2017
  Sentence 2:  2017
- 80.0% similar
  Sentence 1:  2017
  Sentence 2:  , 2017
- 80.0% similar
  Sentence 1:  2017
  Sentence 2:  , 2017
- 80.0% similar
  Sentence 1:  2017
  Sentence 2:  , 2017
- 80.0% similar
  Sentence 1:  2017
  Sentence 2:  , 2017
- 100.0% similar
  Sentence 1:  10
  Sentence 2:  10
- 100.0% similar
  Sentence 1:  10
  Sentence 2:  10
- 80.0% similar
  Sentence 1:  014
  Sentence 2:  01
- 80.0% similar
  Sentence 1:  014
  Sentence 2:  04
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2013
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2012
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2011
- 100.0% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2019
- 80.0% similar
  Sentence 1:  , 2019
  Sentence 2:  2019
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2001
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2015
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2013
- 83.33% similar
  Sentence 1:  , 2019
  Sentence 2:  , 2009
- 83.33% similar
  Sentence 1:  , 2019
